0.00.805.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.920.299 W srv  llama_server: -----------------
0.00.920.307 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.920.307 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.920.307 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.920.308 W srv  llama_server: -----------------
0.00.936.255 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.468.183 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.505.673 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.15.013.565 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.15.028.748 I srv  llama_server: model loaded
0.15.028.760 I srv  llama_server: listening on http://127.0.0.1:8080
3.33.912.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.913.011 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.40.430.615 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.12, t =   6.52 s / 314.23 tokens per second
3.46.842.096 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.24, t =  12.93 s / 316.81 tokens per second
3.53.531.986 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.36, t =  19.62 s / 313.17 tokens per second
4.00.000.286 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.49, t =  26.09 s / 314.02 tokens per second
4.06.772.247 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.61, t =  32.86 s / 311.63 tokens per second
4.13.966.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.73, t =  40.05 s / 306.79 tokens per second
4.21.103.571 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.85, t =  47.19 s / 303.79 tokens per second
4.28.594.982 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.97, t =  54.68 s / 299.62 tokens per second
4.34.819.987 I slot print_timing: id  0 | task 0 | prompt eval time =   56574.41 ms / 16861 tokens (    3.36 ms per token,   298.03 tokens per second)
4.34.819.998 I slot print_timing: id  0 | task 0 |        eval time =    4332.52 ms /    79 tokens (   54.84 ms per token,    18.23 tokens per second)
4.34.820.000 I slot print_timing: id  0 | task 0 |       total time =   60906.93 ms / 16940 tokens
4.34.820.001 I slot print_timing: id  0 | task 0 |    graphs reused =         77
4.34.821.163 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16939, truncated = 0
4.35.145.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.505 (> 0.100 thold), f_keep = 0.994
4.35.145.525 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
4.42.777.510 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   2048, progress = 0.57, t =   7.63 s / 268.35 tokens per second
4.50.717.275 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   4096, progress = 0.63, t =  15.57 s / 263.04 tokens per second
4.58.706.763 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   6144, progress = 0.69, t =  23.56 s / 260.77 tokens per second
5.06.655.474 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   8192, progress = 0.75, t =  31.51 s / 259.98 tokens per second
5.15.044.342 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  10240, progress = 0.81, t =  39.90 s / 256.65 tokens per second
5.23.729.953 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =  12288, progress = 0.87, t =  48.58 s / 252.92 tokens per second
